weather_conditions,labor_availability,material_delay,budget_variation,risk_level
0.013029567757083749,1,0.8293142341257594,0.25035546291833566,2
0.01419004939576718,0,0.7066755336776999,0.32243061140748996,2
0.8293916269585125,0,0.6172188058779008,0.011766247207049385,2
0.7321226068429558,1,0.15598086369893316,0.21481143194842206,2
0.35504105645195827,0,0.4784961162559619,0.13946903803673838,1
0.6983111572275728,1,0.7805560268872138,0.0645872226215552,2
0.3952059263099702,1,0.30362393814384026,0.04977325640438757,1
0.9528967959978275,0,0.31168982851504146,0.30159608280733374,2
0.9670526814260348,1,0.0031409060481221163,0.26180027357630586,2
0.3927937758093434,0,0.17424340164537955,0.1267920584981846,0
0.854221906340868,0,0.8754056251218343,0.23547502938625725,2
0.7730890416974662,1,0.4417464916377071,0.24611615759120414,2
0.3099999371717893,0,0.984234499234434,0.0975044902193079,2
0.23203982890110597,1,0.39570796357379256,0.3260465309408253,2
0.45823465039283384,0,0.7151864547802412,0.3904596781930452,2
0.7813488406144062,0,0.28191904290472913,0.3957317704447595,2
0.9601677847287454,0,0.3638096411409335,0.30123491535172753,2
0.7635790688665726,1,0.19072598759089465,0.25581929125950703,2
0.85520698501837,0,0.347062368499395,0.030503571502697446,2
0.6030643061705165,1,0.5472375204206431,0.14391564942580293,2
0.8354078308421259,0,0.9917728809792494,0.04663572338908495,2
0.7844208580034177,0,0.6642017130717857,0.4819115804392368,2
0.3769855419262801,1,0.19924595440831405,0.06754007311288035,0
0.5519903021207211,1,0.04496144159155113,0.07588770492555102,1
0.8047531219896948,1,0.1263564813145106,0.4447883091652461,2
0.04605673418995637,1,0.5625552012730474,0.4719641417382289,2
0.8080792823558299,1,0.7651603288167663,0.38291451961745493,2
0.17788812404902343,0,0.9404192073007469,0.002702461836334935,2
0.514683617121439,0,0.015823171996820817,0.0006731354782818499,1
0.8082754395559376,1,0.5227601415618698,0.1890503848937254,2
0.25382107815669486,0,0.47086735622317677,0.07169768500544627,1
0.245807439306153,0,0.656055021975704,0.009193071075798642,2
0.40276439846225187,0,0.559578854465342,0.23203334470225234,2
0.8946427975776345,1,0.6870391505824806,0.4715309487034858,2
0.0004427814372078842,0,0.6580825847491903,0.1619097874512157,2
0.9013830966419349,0,0.1170117248579462,0.33057033921434825,2
0.15380702464160778,0,0.7997179136187196,0.32611767656622037,2
0.9900863760674821,1,0.12323257571632484,0.12554005183258388,2
0.9548469930384681,0,0.6985306252091371,0.32521262441193216,2
0.4946751895912833,0,0.4161453676406067,0.10616698714344563,1
0.5127202478126281,1,0.5138507345765979,0.06100370678844452,2
0.4815493402758543,1,0.9032980143757106,0.35069164277984505,2
0.6354436456595226,0,0.8898837264734866,0.05672040855195837,2
0.09072170223493103,0,0.8178563056550295,0.49845460929467766,2
0.032617948341566505,1,0.5101483804563233,0.09172620057511466,2
0.05770292841589886,1,0.7362398101338331,0.29707093137822876,2
0.4443653492415144,1,0.5128970555188094,0.2056872857062947,2
0.2755479392194834,1,0.8696060824747774,0.06319321120283355,2
